Description,Category
ETF Purchase,Investment
Train Ticket,Transport
Water Bill,Fixed Expenses
Netflix Subscription,Entertainment
Stock Purchase: Apple,Investment
New Laptop from Best Buy,Shopping
Real Estate Investment,Investment
College Tuition Fee,Education
Dinner at Olive Garden,Food
Walmart Grocery Shopping,Shopping
Walmart Grocery Shopping,Shopping
Car Loan EMI,Fixed Expenses
Water Bill,Fixed Expenses
Car Loan EMI,Fixed Expenses
Udemy Course Purchase,Education
Train Ticket,Transport
Takeout from Subway,Food
Movie Ticket,Entertainment
McDonald's Lunch,Food
Monthly Rent Payment,Fixed Expenses
Annual Health Checkup,Medical
Annual Health Checkup,Medical
Python Programming Course,Education
Pharmacy: Cough Syrup,Medical
Takeout from Subway,Food
Dental Checkup,Medical
New Laptop from Best Buy,Shopping
ETF Purchase,Investment
Amazon Purchase: Headphones,Shopping
Clothing from Zara,Shopping
ETF Purchase,Investment
Pharmacy: Cough Syrup,Medical
Stock Purchase: Apple,Investment
Flight Ticket to New York,Transport
Starbucks Coffee,Food
Amazon Purchase: Headphones,Shopping
Gas Refill for Car,Transport
Starbucks Coffee,Food
Pharmacy: Cough Syrup,Medical
Train Ticket,Transport
School Books,Education
Dinner at Olive Garden,Food
Doctor Consultation Fee,Medical
Walmart Grocery Shopping,Shopping
Flight Ticket to New York,Transport
Starbucks Coffee,Food
Doctor Consultation Fee,Medical
School Books,Education
Udemy Course Purchase,Education
Bitcoin Investment,Investment
Stock Purchase: Apple,Investment
Udemy Course Purchase,Education
Annual Health Checkup,Medical
Income Tax Payment,Fixed Expenses
Bus Fare,Transport
Income Tax Payment,Fixed Expenses
Pharmacy: Cough Syrup,Medical
McDonald's Lunch,Food
Emergency Hospital Visit,Medical
McDonald's Lunch,Food
Car Loan EMI,Fixed Expenses
Income Tax Payment,Fixed Expenses
Dinner at Olive Garden,Food
Concert Ticket,Entertainment
Bitcoin Investment,Investment
Stock Purchase: Apple,Investment
Online Certification,Education
Walmart Grocery Shopping,Shopping
Starbucks Coffee,Food
Walmart Grocery Shopping,Shopping
Emergency Hospital Visit,Medical
Netflix Subscription,Entertainment
Uber Ride to Office,Transport
Starbucks Coffee,Food
Bus Fare,Transport
Bitcoin Investment,Investment
Clothing from Zara,Shopping
Bitcoin Investment,Investment
Takeout from Subway,Food
Mutual Fund SIP,Investment
School Books,Education
Concert Ticket,Entertainment
Pharmacy: Cough Syrup,Medical
Car Loan EMI,Fixed Expenses
Python Programming Course,Education
Water Bill,Fixed Expenses
Electricity Bill,Fixed Expenses
Stock Purchase: Apple,Investment
Car Loan EMI,Fixed Expenses
McDonald's Lunch,Food
Amazon Purchase: Headphones,Shopping
Python Programming Course,Education
Amazon Purchase: Headphones,Shopping
School Books,Education
Pharmacy: Cough Syrup,Medical
McDonald's Lunch,Food
Online Certification,Education
Mutual Fund SIP,Investment
Uber Ride to Office,Transport
Emergency Hospital Visit,Medical
Clothing from Zara,Shopping
Car Loan EMI,Fixed Expenses
Uber Ride to Office,Transport
Electricity Bill,Fixed Expenses
Udemy Course Purchase,Education
Movie Ticket,Entertainment
School Books,Education
Stock Purchase: Apple,Investment
Mutual Fund SIP,Investment
Python Programming Course,Education
College Tuition Fee,Education
ETF Purchase,Investment
Online Certification,Education
Movie Ticket,Entertainment
Bitcoin Investment,Investment
PlayStation Game Purchase,Entertainment
Nike Shoes,Shopping
Amazon Purchase: Headphones,Shopping
Monthly Rent Payment,Fixed Expenses
Concert Ticket,Entertainment
Amazon Purchase: Headphones,Shopping
Flight Ticket to New York,Transport
Takeout from Subway,Food
Car Loan EMI,Fixed Expenses
College Tuition Fee,Education
PlayStation Game Purchase,Entertainment
Gas Refill for Car,Transport
Bitcoin Investment,Investment
Python Programming Course,Education
Flight Ticket to New York,Transport
Real Estate Investment,Investment
Python Programming Course,Education
Uber Ride to Office,Transport
Bus Fare,Transport
Udemy Course Purchase,Education
School Books,Education
Takeout from Subway,Food
Hulu Subscription,Entertainment
McDonald's Lunch,Food
Concert Ticket,Entertainment
Starbucks Coffee,Food
New Laptop from Best Buy,Shopping
Pizza Hut Order,Food
Takeout from Subway,Food
Annual Health Checkup,Medical
Bitcoin Investment,Investment
Starbucks Coffee,Food
Takeout from Subway,Food
Movie Ticket,Entertainment
Water Bill,Fixed Expenses
McDonald's Lunch,Food
Takeout from Subway,Food
Real Estate Investment,Investment
Dental Checkup,Medical
New Laptop from Best Buy,Shopping
Movie Ticket,Entertainment
Bus Fare,Transport
Netflix Subscription,Entertainment
Electricity Bill,Fixed Expenses
Water Bill,Fixed Expenses
Real Estate Investment,Investment
Income Tax Payment,Fixed Expenses
Monthly Rent Payment,Fixed Expenses
Concert Ticket,Entertainment
New Laptop from Best Buy,Shopping
Dental Checkup,Medical
Annual Health Checkup,Medical
Emergency Hospital Visit,Medical
College Tuition Fee,Education
Pizza Hut Order,Food
Doctor Consultation Fee,Medical
Nike Shoes,Shopping
Online Certification,Education
Income Tax Payment,Fixed Expenses
Bus Fare,Transport
Emergency Hospital Visit,Medical
Bus Fare,Transport
Dinner at Olive Garden,Food
Bus Fare,Transport
Electricity Bill,Fixed Expenses
Udemy Course Purchase,Education
Online Certification,Education
Hulu Subscription,Entertainment
Bus Fare,Transport
ETF Purchase,Investment
Clothing from Zara,Shopping
Bitcoin Investment,Investment
Online Certification,Education
Netflix Subscription,Entertainment
Starbucks Coffee,Food
Pizza Hut Order,Food
McDonald's Lunch,Food
Doctor Consultation Fee,Medical
Concert Ticket,Entertainment
Clothing from Zara,Shopping
Pharmacy: Cough Syrup,Medical
School Books,Education
Bitcoin Investment,Investment
College Tuition Fee,Education
Train Ticket,Transport
Train Ticket,Transport
Income Tax Payment,Fixed Expenses
Gas Refill for Car,Transport
ETF Purchase,Investment
Walmart Grocery Shopping,Shopping
Annual Health Checkup,Medical
Walmart Grocery Shopping,Shopping
Annual Health Checkup,Medical
Pizza Hut Order,Food
PlayStation Game Purchase,Entertainment
Mutual Fund SIP,Investment
Udemy Course Purchase,Education
Clothing from Zara,Shopping
Annual Health Checkup,Medical
Car Loan EMI,Fixed Expenses
Udemy Course Purchase,Education
Doctor Consultation Fee,Medical
Annual Health Checkup,Medical
Water Bill,Fixed Expenses
Concert Ticket,Entertainment
Dental Checkup,Medical
Online Certification,Education
Python Programming Course,Education
Doctor Consultation Fee,Medical
Emergency Hospital Visit,Medical
Movie Ticket,Entertainment
Nike Shoes,Shopping
Pharmacy: Cough Syrup,Medical
School Books,Education
Nike Shoes,Shopping
